Vivado Simulator v2022.2
Compiling module tony_test.chip_io_default
Compiling module tony_test.sky130_fd_sc_hd__clkbuf_2
Compiling module tony_test.sky130_fd_sc_hd__ebufn
Compiling module tony_test.sky130_fd_sc_hd__ebufn_2
Compiling module tony_test.sky130_fd_sc_hd__clkbuf_4
Compiling module tony_test.sky130_fd_sc_hd__nor3b
Compiling module tony_test.sky130_fd_sc_hd__nor3b_2
Compiling module tony_test.sky130_fd_sc_hd__and3b
Compiling module tony_test.sky130_fd_sc_hd__and3b_2
Compiling module tony_test.sky130_fd_sc_hd__and3
Compiling module tony_test.sky130_fd_sc_hd__and3_2
Compiling module tony_test.sky130_fd_sc_hd__clkbuf_16
Compiling module tony_test.sky130_fd_sc_hd__diode
Compiling module tony_test.sky130_fd_sc_hd__diode_2
Compiling module tony_test.sky130_fd_sc_hd__udp_dff_p_pp_pg...
Compiling module tony_test.sky130_fd_sc_hd__dfxtp
Compiling module tony_test.sky130_fd_sc_hd__dfxtp_1
Compiling module tony_test.sky130_fd_sc_hd__nor4b
Compiling module tony_test.sky130_fd_sc_hd__nor4b_2
Compiling module tony_test.sky130_fd_sc_hd__and4bb
Compiling module tony_test.sky130_fd_sc_hd__and4bb_2
Compiling module tony_test.sky130_fd_sc_hd__and4b
Compiling module tony_test.sky130_fd_sc_hd__and4b_2
Compiling module tony_test.sky130_fd_sc_hd__and4
Compiling module tony_test.sky130_fd_sc_hd__and4_2
Compiling module tony_test.sky130_fd_sc_hd__udp_dlatch_p_pp...
Compiling module tony_test.sky130_fd_sc_hd__dlxtp
Compiling module tony_test.sky130_fd_sc_hd__dlxtp_1
Compiling module tony_test.sky130_fd_sc_hd__and2
Compiling module tony_test.sky130_fd_sc_hd__and2_1
Compiling module tony_test.sky130_fd_sc_hd__inv
Compiling module tony_test.sky130_fd_sc_hd__inv_1
Compiling module tony_test.sky130_fd_sc_hd__dlclkp
Compiling module tony_test.sky130_fd_sc_hd__dlclkp_1
Compiling module tony_test.sky130_fd_sc_hd__udp_mux_4to2
Compiling module tony_test.sky130_fd_sc_hd__mux4
Compiling module tony_test.sky130_fd_sc_hd__mux4_1
Compiling module tony_test.sky130_fd_sc_hd__tapvpwrvgnd
Compiling module tony_test.sky130_fd_sc_hd__tapvpwrvgnd_1
Compiling module tony_test.sky130_fd_sc_hd__decap
Compiling module tony_test.sky130_fd_sc_hd__decap_12
Compiling module tony_test.sky130_fd_sc_hd__decap_8
Compiling module tony_test.sky130_fd_sc_hd__decap_3
Compiling module tony_test.sky130_fd_sc_hd__fill
Compiling module tony_test.sky130_fd_sc_hd__fill_2
Compiling module tony_test.sky130_fd_sc_hd__decap_4
Compiling module tony_test.sky130_fd_sc_hd__decap_6
Compiling module tony_test.RAM128
Compiling module tony_test.RAM256_default
Compiling module tony_test.StreamFifoLowLatency
Compiling module tony_test.VexRiscv
Compiling module tony_test.mgmt_core
Compiling module tony_test.mgmt_core_wrapper
Compiling module tony_test.mprj_logic_high_default
Compiling module tony_test.mprj2_logic_high
Compiling module tony_test.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module tony_test.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module tony_test.sky130_fd_sc_hvl__conb
Compiling module tony_test.sky130_fd_sc_hvl__conb_1
Compiling module tony_test.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module tony_test.sky130_fd_sc_hvl__lsbufhv2lv
Compiling module tony_test.sky130_fd_sc_hvl__lsbufhv2lv_1
Compiling module tony_test.mgmt_protect_hv
Compiling module tony_test.sky130_fd_sc_hd__nand2
Compiling module tony_test.sky130_fd_sc_hd__nand2_4
Compiling module tony_test.mgmt_protect_default
Compiling module tony_test.CFG_CTRL(pADDR_WIDTH=15)
Compiling module tony_test.axilite_master
Compiling module tony_test.axilite_slave
Compiling module tony_test.axis_master
Compiling module tony_test.axis_slave
Compiling module tony_test.axi_ctrl_logic
Compiling module tony_test.AXIL_AXIS(pADDR_WIDTH=15)
Compiling module tony_test.AXIS_SW(pADDR_WIDTH=15)
Compiling module tony_test.fsic_coreclk_phase_cnt
Compiling module tony_test.fsic_io_serdes_rx
Compiling module tony_test.IO_SERDES_default
Compiling module tony_test.sram_default
Compiling module tony_test.LOGIC_ANLZ
Compiling module tony_test.AXIL_SLAV
Compiling module tony_test.USER_PRJ0_default
Compiling module tony_test.USER_PRJ1
Compiling module tony_test.USER_PRJ2
Compiling module tony_test.USER_PRJ3
Compiling module tony_test.AXIS_SLAV
Compiling module tony_test.AXIS_MSTR
Compiling module tony_test.IRQ_MUX
Compiling module tony_test.LA_MUX
Compiling module tony_test.USER_SUBSYS(pADDR_WIDTH=15)
Compiling module tony_test.FSIC_CLKRST
Compiling module tony_test.MPRJ_IO(pADDR_WIDTH=15)
Compiling module tony_test.FSIC
Compiling module tony_test.user_project_wrapper
Compiling module tony_test.even
Compiling module tony_test.odd
Compiling module tony_test.clock_div
Compiling module tony_test.caravel_clocking
Compiling module tony_test.ring_osc2x13
Compiling module tony_test.digital_pll_controller
Compiling module tony_test.digital_pll
Compiling module tony_test.housekeeping_spi
Compiling module tony_test.housekeeping
Compiling module tony_test.gpio_defaults_block_default
Compiling module tony_test.gpio_logic_high
Compiling module tony_test.sky130_fd_sc_hd__inv_2
Compiling module tony_test.sky130_fd_sc_hd__nor2
Compiling module tony_test.sky130_fd_sc_hd__nor2_2
Compiling module tony_test.sky130_fd_sc_hd__nand2_2
Compiling module tony_test.sky130_fd_sc_hd__macro_sparecell
Compiling module tony_test.gpio_control_block_default
Compiling module tony_test.user_id_programming_default
Compiling module tony_test.sky130_fd_sc_hvl__schmittbuf
Compiling module tony_test.sky130_fd_sc_hvl__schmittbuf_1
Compiling module tony_test.simple_por
Compiling module tony_test.xres_buf
Compiling module tony_test.sky130_fd_sc_hd__inv_8
Compiling module tony_test.sky130_fd_sc_hd__udp_mux_2to1
Compiling module tony_test.sky130_fd_sc_hd__mux2
Compiling module tony_test.sky130_fd_sc_hd__mux2_2
Compiling module tony_test.sky130_fd_sc_hd__udp_dff_nsr_pp_...
Compiling module tony_test.sky130_fd_sc_hd__dfbbp
Compiling module tony_test.sky130_fd_sc_hd__dfbbp_1
Compiling module tony_test.spare_logic_block_default
Compiling module tony_test.caravel_default
Compiling module tony_test.spiflash(FILENAME="riscv.hex")
Compiling module tony_test.fsic_clock_div
Compiling module tony_test.fpga
Compiling module tony_test.tbuart
Compiling module tony_test.top_bench
Built simulation snapshot caravel_asic
